symbol,n,err
NOV,134,
NOW,744,
NRG,192,
NSC,481,
NTAP,520,
NTRS,361,
NUE,264,
NVDA,983,
NVR,85,
NWL,243,
NXPI,424,
ODFL,411,
OGN,40,
OI,116,
OKE,333,
ON,443,
ORCL,649,
ORLY,45,
OTIS,111,
OXY,448,
PANW,917,
PARA,126,
PAYC,317,
PAYX,251,
PBI,28,
PCAR,370,
PCG,296,
PEG,326,
PENN,313,
PEP,331,
PFE,301,
PFG,281,
PG,342,
PGR,477,
PH,388,
PHM,341,
PKG,266,
PLTR,226,
PM,203,
PNC,381,
PNR,320,
PNW,294,
PODD,316,
POOL,144,
PPG,380,
PPL,227,
PRGO,166,
PRU,345,
PSX,384,
PTC,206,
PVH,418,
PWR,235,
PYPL,652,
Q,14,
QCOM,558,
QRVO,369,
R,158,
RCL,417,
REGN,545,
RF,358,
RHI,151,
RIG,266,
RJF,238,
RL,401,
RMD,221,
ROK,370,
ROL,96,
ROP,213,
ROST,440,
RRC,440,
RSG,245,
RTX,165,
RVTY,80,
SBUX,635,
SCHW,498,
SEDG,451,
SHW,403,
SIG,201,
SJM,311,
SLB,433,
SLM,156,
SMCI,95,
SNA,90,
SNDK,102,
SNPS,278,
SO,331,
SOLS,20,
SOLV,60,
SPGI,282,
SRE,278,
STE,95,
STLD,254,
STT,422,
STX,308,
STZ,460,
SUN,166,
SW,68,
SWK,307,
SWKS,442,
SYF,338,
SYK,386,
SYY,300,
TAP,291,
TDC,227,
TDG,344,
TDY,108,
TECH,136,
TEL,280,
TER,363,
TFC,290,
TFX,254,
TGT,786,
THC,366,
TJX,474,
TMO,374,
TPL,15,
TPR,387,
TRGP,359,
TRIP,315,
TRMB,178,
TROW,493,
TRV,449,
TSCO,553,
TSLA,982,
TSN,225,
TT,325,
TXN,652,
TXT,247,
TYL,253,
UA,122,
UAA,339,
UAL,480,
UBER,538,
UHS,342,
ULTA,712,
UNH,545,
UNM,227,
UNP,659,
UPS,530,
URBN,448,
URI,380,
USB,498,
V,602,
VEEV,483,
VFC,516,
VIAV,132,
VLO,480,
VLTO,69,
VMC,277,
VNT,75,
VRSK,272,
VRSN,70,
VRT,174,
VRTX,552,
VST,138,
VTRS,47,
WAB,179,
WAT,264,
WDAY,764,
WDC,574,
WEC,250,
WFC,539,
WHR,152,
WM,351,
WMB,284,
WMT,752,
WRB,207,
WSM,463,
WST,80,
WTW,155,
WU,209,
WYNN,401,
XEL,284,
XOM,411,
XRAY,208,
XRX,38,
XYL,259,
XYZ,173,
YUM,474,
ZBH,389,
ZBRA,210,
ZION,430,
ZTS,230,
